R2_train,R2_test,RMSE_train,RMSE_test,MAPE_train,MAPE_test,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,diff
0.7893476779301936,0.7507028504850335,941428.3869278554,1051059.6502228396,0.23101806549532425,0.2510611624078302,5,10,3,5,60,0.03864482744516007
0.7893476779301936,0.7507028504850335,941428.3869278554,1051059.6502228396,0.23101806549532425,0.2510611624078302,5,10,3,2,60,0.03864482744516007
0.7893476779301936,0.7507028504850335,941428.3869278554,1051059.6502228396,0.23101806549532425,0.2510611624078302,5,10,3,3,60,0.03864482744516007
0.7904327743823458,0.7517551328151907,939000.548695264,1048839.045038756,0.23033470672066836,0.25083190189025817,5,10,3,2,100,0.03867764156715514
0.7904327743823458,0.7517551328151906,939000.548695264,1048839.045038756,0.23033470672066833,0.25083190189025817,5,10,3,5,100,0.03867764156715525
0.7904327743823458,0.7517551328151906,939000.548695264,1048839.045038756,0.2303347067206683,0.25083190189025817,5,10,3,3,100,0.03867764156715525
0.7663022948955123,0.7275536185747102,991588.286567601,1098776.1641430443,0.2635987759473282,0.27941941309149676,5,5,1,5,100,0.038748676320802034
0.7920613005394426,0.7532974676159857,935344.9929663389,1045575.772310343,0.23088159731141542,0.25078429267547675,5,10,1,5,200,0.038763832923456865
0.7668442742352624,0.7280477567601831,990437.7996262256,1097779.2823573388,0.2636575949960676,0.2797135627777908,5,5,1,5,80,0.038796517475079284
0.7894887397879053,0.7504796385360872,941113.1236651671,1051530.0859693948,0.23148904802539474,0.25176053895656514,5,10,1,5,60,0.03900910125181811
0.7907620260241882,0.7516867276483802,938262.6255768259,1048983.5416175392,0.23114331662141152,0.25166114774502196,5,10,1,5,100,0.03907529837580803
0.7893108663558148,0.7501414813987792,941510.6408210611,1052242.376560194,0.23094351367246663,0.25140013631203273,5,10,3,3,80,0.03916938495703559
0.7893108663558148,0.7501414813987791,941510.6408210611,1052242.376560194,0.23094351367246663,0.2514001363120328,5,10,3,5,80,0.0391693849570357
0.7893108663558149,0.7501414813987791,941510.6408210611,1052242.376560194,0.23094351367246663,0.2514001363120328,5,10,3,2,80,0.03916938495703581
0.7916935004742585,0.7524773822720827,936171.8423210564,1047312.1751554895,0.23107118741690433,0.251288411429514,5,10,1,5,150,0.03921611820217574
0.7926489835262591,0.7534283116352822,934022.3068197253,1045298.4636834317,0.23055658229350792,0.2508294206365047,5,10,1,3,200,0.03922067189097689
0.7666353867462123,0.727362455248949,990881.3738643515,1099161.5773622058,0.26329759422611465,0.2788480603495639,5,5,1,2,150,0.0392729314972633
0.767096284424602,0.7276832102197219,989902.3894422277,1098514.8115303991,0.26270200921839815,0.2783001707110279,5,5,1,3,150,0.03941307420488005
0.78888144124506,0.7493875270465714,942469.6425961272,1053828.7646133197,0.23119378841037688,0.25135224883308993,5,10,3,5,40,0.03949391419848858
0.78888144124506,0.7493875270465714,942469.6425961272,1053828.7646133197,0.2311937884103769,0.25135224883308993,5,10,3,3,40,0.03949391419848858
0.78888144124506,0.7493875270465714,942469.6425961272,1053828.7646133197,0.2311937884103769,0.25135224883308993,5,10,3,2,40,0.03949391419848858
0.7896071552368017,0.7499232885837351,940848.3919608978,1052701.7197632547,0.23201563015941018,0.2524340532936906,5,10,1,5,80,0.03968386665306656
0.7677269208161328,0.7280416983016775,988561.2952751869,1097791.510263809,0.26234550049683125,0.27856495880918214,5,5,1,3,100,0.039685222514455276
0.7904648547064618,0.750748861857741,938928.6753506543,1050962.651663049,0.23148142079145664,0.25182134442223064,5,10,1,5,40,0.03971599284872074
0.7682990727443253,0.7285335980884531,987342.9965509177,1096798.2554009475,0.2626345074076268,0.2787142844059905,5,5,1,3,80,0.03976547465587221
0.7925056897798322,0.7527308979107612,934344.9877565707,1046775.7028991508,0.2305454795062294,0.2508584071808754,5,10,1,2,200,0.03977479186907096
0.7903687374170247,0.7504729330110185,939144.0018344534,1051544.2151048677,0.23155739885178198,0.2525323096581237,5,10,1,2,60,0.03989580440600626
0.7899963765624104,0.7500529246538039,939977.7164873618,1052428.831889209,0.2319128046916765,0.25267943849179675,5,10,1,3,60,0.03994345190860649
0.7670287870982565,0.7269560530910454,990045.8197954816,1099980.4948271245,0.26402528697745736,0.2800028294280459,5,5,1,2,80,0.04007273400721112
0.7658905550634371,0.7257436062136151,992461.416071425,1102420.0117566164,0.2630779664003083,0.279380667943976,5,5,1,5,60,0.04014694884982195
0.7665336999200023,0.726311320380232,991097.2348013264,1101278.4090587266,0.2635941387122157,0.2798184911165886,5,5,1,2,100,0.04022237953977026
0.7612539878309218,0.7209953017211806,1002241.1433679336,1111922.3657376845,0.2662486967334305,0.2811946805819213,5,5,3,3,40,0.04025868610974115
0.7612539878309218,0.7209953017211805,1002241.1433679336,1111922.3657376845,0.26624869673343055,0.2811946805819213,5,5,3,5,40,0.04025868610974126
0.7612539878309219,0.7209953017211805,1002241.1433679336,1111922.3657376845,0.2662486967334305,0.2811946805819213,5,5,3,2,40,0.04025868610974137
0.7924160723149327,0.7520780786596997,934546.7392884585,1048156.597003198,0.23081693891697852,0.25150946771333615,5,10,1,3,150,0.04033799365523305
0.7922325730782174,0.7517289011268755,934959.7065495254,1048894.4582532612,0.23073371255850963,0.25145146217098097,5,10,1,2,150,0.04050367195134186
0.7904208753398678,0.7498874637231401,939027.2061289018,1052777.1197107292,0.23179017695110674,0.2525576993661562,5,10,1,3,40,0.040533411616727744
0.7914097956609549,0.7507935679660013,936809.1390137677,1050868.3962116505,0.23120572490383484,0.25230588286591116,5,10,1,3,100,0.040616227694953655
0.791173855692126,0.7504476456527099,937338.8097434399,1051597.4961016243,0.2315794187982712,0.25293713733776135,5,10,1,2,40,0.04072621003941601
0.791125870036975,0.7502813965659414,937446.4979676236,1051947.7192372482,0.2310682732538349,0.2522724515210002,5,10,1,2,100,0.04084447347103359
0.7906192235695852,0.7495361772331297,938582.7475657862,1053516.1802536473,0.232060473740408,0.2530187002157385,5,10,1,3,80,0.04108304633645554
0.7905015809305693,0.7493837179980221,938846.386491548,1053836.7731326635,0.23185551348486091,0.2529327282367366,5,10,1,2,80,0.04111786293254727
0.7651735574666627,0.723801263555261,993980.0400674354,1106316.911854803,0.26339576168429785,0.2795246750317377,5,5,1,2,60,0.041372293911401736
0.7675442633590008,0.7256491206850977,988949.916736872,1102609.8956935988,0.26134431411363473,0.2778422649002119,5,5,1,3,60,0.04189514267390315
0.7650387974408619,0.7229225394728551,994265.2071946791,1108075.383550843,0.266498466168271,0.2827710790281524,5,5,1,5,40,0.042116257968006776
0.7616978444614041,0.719253722797327,1001309.068476245,1115387.3396255726,0.26843906795654404,0.28468517672395116,5,5,1,2,40,0.04244412166407707
0.7654408975825779,0.7221495717451568,993414.076519664,1109619.915518135,0.26527675670654455,0.28210226484153683,5,5,1,3,40,0.043291325837421124
0.7764069025583993,0.7304012332651133,969914.2950207082,1093018.8662385428,0.25782394889592253,0.2773480815544182,7,3,5,2,40,0.04600566929328598
0.7764069025583993,0.7304012332651133,969914.2950207082,1093018.8662385428,0.2578239488959225,0.2773480815544183,7,3,5,3,40,0.04600566929328598
0.7764069025583993,0.7304012332651133,969914.2950207082,1093018.8662385428,0.25782394889592253,0.2773480815544183,7,3,5,5,40,0.04600566929328598
0.7774826257560904,0.7311032142674541,967578.3167039453,1091594.938006895,0.2575424835983563,0.2766380039465078,7,3,5,2,80,0.046379411488636335
0.7774826257560904,0.7311032142674541,967578.3167039453,1091594.938006895,0.2575424835983563,0.2766380039465078,7,3,5,3,80,0.046379411488636335
0.7774826257560904,0.7311032142674541,967578.3167039453,1091594.938006895,0.2575424835983563,0.2766380039465078,7,3,5,5,80,0.046379411488636335
0.7795648771303945,0.7329592009305768,963040.5209323957,1087821.1968827702,0.25594858413764077,0.2753769241429465,7,3,5,2,150,0.0466056761998177
0.7795648771303945,0.7329592009305768,963040.5209323957,1087821.1968827704,0.2559485841376408,0.27537692414294657,7,3,5,3,150,0.0466056761998177
0.7795648771303945,0.7329592009305768,963040.5209323957,1087821.1968827704,0.25594858413764077,0.2753769241429465,7,3,5,5,150,0.0466056761998177
0.7796107781677566,0.7325604904625397,962940.2491159828,1088632.9902962816,0.25601987244231905,0.2758894392605119,7,3,5,3,200,0.04705028770521691
0.7796107781677566,0.7325604904625397,962940.2491159828,1088632.9902962816,0.25601987244231905,0.2758894392605119,7,3,5,2,200,0.04705028770521691
0.7796107781677566,0.7325604904625397,962940.2491159828,1088632.9902962816,0.25601987244231905,0.2758894392605118,7,3,5,5,200,0.04705028770521691
0.7781097133488932,0.730753886550459,966213.9638174961,1092303.761284409,0.257288062256973,0.2769584555895107,7,3,5,3,100,0.0473558267984342
0.7781097133488932,0.730753886550459,966213.9638174961,1092303.761284409,0.2572880622569729,0.2769584555895107,7,3,5,5,100,0.0473558267984342
0.7781097133488932,0.730753886550459,966213.9638174961,1092303.761284409,0.2572880622569729,0.2769584555895107,7,3,5,2,100,0.0473558267984342
0.777508038136701,0.7296019057157991,967523.0644554324,1094638.0009840655,0.2583880056742226,0.27793922897018053,7,3,5,2,60,0.047906132420901915
0.777508038136701,0.7296019057157991,967523.0644554324,1094638.0009840655,0.25838800567422254,0.27793922897018053,7,3,5,3,60,0.047906132420901915
0.777508038136701,0.7296019057157991,967523.0644554324,1094638.0009840655,0.25838800567422254,0.27793922897018053,7,3,5,5,60,0.047906132420901915
